version 2
instanceKlass com/android/build/gradle/internal/pipeline/IncrementalTransformInput
instanceKlass com/android/build/gradle/internal/pipeline/TransformStream
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/tasks/AppPreBuildTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createBundleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createBundleTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass com/android/build/api/variant/Renderscript_Decorated
instanceKlass com/android/build/gradle/internal/testing/utp/UtpTestUtilsKt
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$6
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$5
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$4
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$3
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$1
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createTasks$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$PlusCollector
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport$1
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/common/base/Verify
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/builder/dexing/DexingTypeKt
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$2$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSigningConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass com/android/build/gradle/internal/component/UnitTestCreationConfig
instanceKlass com/android/build/api/variant/impl/AndroidVersionImpl
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$getInstrumentationRunner$1
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$namespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520000
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$initApplicationId$1
instanceKlass com/android/build/gradle/internal/VariantManager$createTestComponents$variantDslInfoBuilder$1
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/core/VariantDslInfo$DefaultImpls
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$versionName$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$versionCode$2
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImplKt$WhenMappings
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImplKt
instanceKlass org/gradle/api/internal/provider/DefaultSetProperty$1
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/services/VariantPropertiesApiServices$DefaultImpls
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$dslOrManifestNamespace$2$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestData
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2$provider$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801517400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801517000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/api/instrumentation/AsmClassVisitorFactory
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/api/component/impl/ComponentImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/gradle/internal/component/AndroidTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/component/impl/ConsumableCreationConfigImpl
instanceKlass com/android/build/gradle/internal/services/VariantApiServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantApiServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder$DefaultImpls
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/VariantScopeImpl
instanceKlass com/android/build/gradle/internal/scope/VariantScope
instanceKlass com/android/build/api/transform/QualifiedContent$ScopeType
instanceKlass com/android/build/api/transform/QualifiedContent$ContentType
instanceKlass com/android/build/api/variant/VariantInfo
instanceKlass com/android/build/gradle/internal/pipeline/FilterableStreamCollection
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack$Itr
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$projectData$1
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$_postProcessingOptions$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$initApplicationId$4
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/VariantDslInfo
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/VariantManager$createVariant$variantDslInfoBuilder$1
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createAndroidTasks ()V 382 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$705+0x00000008014ed780
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$DefaultImpls
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin$MavenPublicationFactory
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createAndroidTasks ()V 174 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$704+0x00000008014e2e38
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin lambda$createTasks$14 (Lorg/gradle/api/Project;)V 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$703+0x00000008014e2c28
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport addPlatformAttribute (Lorg/gradle/api/attributes/HasConfigurableAttributes;Lorg/gradle/api/attributes/Category;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$702+0x0000000801412db0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014e6000
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8800
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createTasks ()V 31 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$701+0x00000008014d5268
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$7
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
