version 2
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass com/android/tools/idea/gradle/project/sync/Modules
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModule
instanceKlass org/jetbrains/kotlin/kapt/idea/KaptSourceSetModel
instanceKlass org/jetbrains/kotlin/kapt/idea/KaptGradleModelImpl
instanceKlass org/jetbrains/kotlin/kapt/idea/KaptGradleModel
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$findParameterizedAndroidModel$model$1
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/builder/model/AndroidProject
instanceKlass com/android/builder/model/v2/models/Versions
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorkerKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass com/android/tools/idea/gradle/project/sync/SequentialSyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt
instanceKlass com/android/tools/idea/gradle/model/impl/BuildFolderPaths
instanceKlass org/gradle/tooling/model/idea/IdeaSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/idea/IdeaContentRoot
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/tooling/model/idea/IdeaJavaLanguageSettings
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet$1
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet
instanceKlass  @bci org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider visitDependencies (Lorg/gradle/plugins/ide/idea/model/IdeaModule;Lorg/gradle/plugins/ide/idea/model/internal/GeneratedIdeaScope;)Lorg/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor; 83 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$$Lambda$882+0x00000008016b52b0
instanceKlass org/gradle/plugins/ide/internal/resolver/UnresolvedIdeDependencyHandler
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesOptimizer
instanceKlass org/gradle/plugins/ide/idea/model/internal/ModuleDependencyBuilder
instanceKlass org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencyVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaCompilerOutput
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaModule
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaContentRoot
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$1
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$2
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaJavaLanguageSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaProject
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin linkCompositeBuildDependencies (Lorg/gradle/api/internal/project/ProjectInternal;)V 13 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda$881+0x00000008016ae300
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer$1
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme
instanceKlass org/gradle/util/internal/VersionNumber$Scheme
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$30
instanceKlass org/gradle/api/plugins/scala/ScalaBasePlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$20
instanceKlass org/gradle/api/plugins/WarPlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$19
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaModuleMetadata
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$18
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$17
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$16
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$15
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$14
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$13
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$12
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator$1
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$11
instanceKlass org/gradle/plugins/ide/idea/model/Path
instanceKlass org/gradle/plugins/ide/internal/resolver/GradleApiSourcesResolver
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$9
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$10
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$7
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$6
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$5
instanceKlass org/gradle/plugins/ide/idea/model/ProjectLibrary
instanceKlass org/gradle/plugins/ide/idea/model/PathFactory
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$4
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$3
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$6
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$4
instanceKlass org/gradle/internal/xml/XmlTransformer
instanceKlass org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/api/FileContentMerger
instanceKlass org/gradle/plugins/ide/idea/model/IdeaWorkspace
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$7
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$2
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$1
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$3
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$2
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016a4000
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/idea/model/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/idea/model/IdeaProject
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModel
instanceKlass org/gradle/plugins/ide/internal/IdeProjectMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/gradle/plugins/ide/IdeWorkspace
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConverter
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Unit
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function2
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/gradle/tooling/model/idea/IdeaModule
instanceKlass org/jetbrains/kotlin/annotation/plugin/ide/DumpedPluginModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801670800
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResolvedConfiguration$1
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/kotlin/allopen/ide/AllOpenModelImpl
instanceKlass org/jetbrains/kotlin/parcelize/ide/ParcelizeGradleModelImpl
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/gradle/AndroidAwareGradleModelProvider$Result
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
