version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014f6000
instanceKlass com/android/builder/core/DefaultApiVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ea000
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8800
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createTasks ()V 31 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$703+0x00000008014e43b8
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$7
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$3
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$1
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass kotlin/collections/MapWithDefault
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0400
instanceKlass com/google/gson/internal/ConstructorConstructor$11
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$8
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createTasks ()V 18 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$702+0x00000008014cc5f8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 350 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$701+0x00000008014cc3e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0000
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoBuilder
instanceKlass kotlin/_Assertions
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda$700+0x00000008014c6fa0
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack$Itr
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder$ops$1
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 35 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$699+0x00000008014bf7a0
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 29 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$698+0x00000008014bf590
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 23 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$697+0x00000008014bf380
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 17 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$696+0x00000008014bf170
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantApiServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc000
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$695+0x00000008014ba5f0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$694+0x00000008014ba3e0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$693+0x00000008014ba1d0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$692+0x00000008014b9fc0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$691+0x00000008014b9db0
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter$DefaultImpls
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass java/security/KeyStore$1
instanceKlass java/security/KeyStore
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingOptionsImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl
